Time,Distance,State
114621,9.23,danger
115316,5.05,danger
116012,2.44,danger
116708,10.52,danger
117403,4.62,danger
118098,7.99,danger
118795,9.23,danger
119490,11.58,danger
120186,9.59,danger
120882,9.59,danger
121577,2.44,danger
122272,2.44,danger
122968,5.38,danger
123663,4.73,danger
124359,2.99,danger
125054,4.3,danger
125750,2.77,danger
126445,12.39,danger
127141,11.56,danger
127837,10.05,danger
129299,2.99,danger
129994,6.58,danger
132164,6.36,danger
132859,2.44,danger
133555,2.77,danger
134250,2.11,danger
134946,3.75,danger
135642,5.27,danger
136337,6.36,danger
137032,3.09,danger
137728,2.11,danger
138423,8.32,danger
140539,3.42,danger
141235,3.42,danger
141930,2.11,danger
142625,3.75,danger
144031,3.09,danger
144727,4.73,danger
146131,5.38,safe
146835,145.64,danger
147530,2.77,danger
148227,6.58,danger
150454,3.75,danger
151149,3.75,danger
151844,5.38,danger
153306,2.77,danger
154001,3.42,danger
154697,4.95,danger
155393,6.91,danger
156088,10.26,danger
156784,9.59,danger
157480,13.44,danger
158176,15.81,danger
158872,12.97,danger
159568,14.04,danger
160265,23.44,danger
160468,14.18,danger
161164,9.35,danger
161860,8.54,danger
162555,7.34,danger
163251,6.36,danger
163947,5.27,danger
164642,5.27,danger
165338,3.42,danger
166033,5.05,danger
166728,2.77,danger
167424,3.09,danger
168119,4.73,danger
168814,3.75,danger
169510,4.3,danger
170206,14.38,danger
171612,2.77,danger
172307,2.77,danger
173002,4.07,danger
173698,3.75,danger
174393,2.11,danger
175088,3.09,danger
175784,3.64,danger
